 64 = number of data latitudinal grids
 59 = number of data vertical layers
 5.21105E-02 3.00000E-04 9.85000E+01 = upper boundary o3 vmr (ppmv), pressure (mb), altitude (km)
------------ grid latitudes (deg) ------------->
-8.78638E+01-8.50965E+01-8.23129E+01-7.95256E+01-7.67369E+01-7.39475E+01-7.11577E+01-6.83678E+01-6.55776E+01-6.27873E+01
-5.99970E+01-5.72066E+01-5.44162E+01-5.16257E+01-4.88352E+01-4.60447E+01-4.32542E+01-4.04636E+01-3.76731E+01-3.48825E+01
-3.20919E+01-2.93014E+01-2.65108E+01-2.37202E+01-2.09296E+01-1.81390E+01-1.53484E+01-1.25578E+01-9.76710E+00-6.97650E+00
-4.18590E+00-1.39530E+00 1.39530E+00 4.18590E+00 6.97650E+00 9.76710E+00 1.25578E+01 1.53484E+01 1.81390E+01 2.09296E+01
 3.57993E+02 4.12756E+02 4.74200E+02 5.42885E+02 6.19422E+02 7.04465E+02 7.98713E+02 9.02909E+02 9.81130E+02 1.01300E+03
------------ interface altitude (km) ---------->
 5.80000E+01 5.70000E+01 5.60000E+01 5.50000E+01 5.40000E+01 5.30000E+01 5.20000E+01 5.10000E+01 5.00000E+01 4.90000E+01
 4.80000E+01 4.70000E+01 4.60000E+01 4.50000E+01 4.40000E+01 4.30000E+01 4.20000E+01 4.10000E+01 4.00000E+01 3.90000E+01
 3.80000E+01 3.70000E+01 3.60000E+01 3.50000E+01 3.40000E+01 3.30000E+01 3.20000E+01 3.10000E+01 3.00000E+01 2.90000E+01
 2.80000E+01 2.70000E+01 2.60000E+01 2.50000E+01 2.40000E+01 2.30000E+01 2.20000E+01 2.10000E+01 2.00000E+01 1.90000E+01
 1.80000E+01 1.70000E+01 1.60000E+01 1.50000E+01 1.40000E+01 1.30000E+01 1.20000E+01 1.10000E+01 1.00000E+01 9.00000E+00
 8.00000E+00 7.00000E+00 6.00000E+00 5.00000E+00 4.00000E+00 3.00000E+00 2.00000E+00 1.00000E+00 3.09000E-01 0.00000E+00
============ o3 vmr (ppmv) lat-alt for annual mean ======)
 1.31668E+00 1.30596E+00 1.29668E+00 1.29177E+00 1.28737E+00 1.30641E+00 1.33538E+00 1.35974E+00 1.38974E+00 1.41538E+00
 1.43075E+00 1.44026E+00 1.46139E+00 1.47967E+00 1.50586E+00 1.52349E+00 1.53176E+00 1.55057E+00 1.58628E+00 1.59813E+00
 1.60358E+00 1.60978E+00 1.60622E+00 1.59170E+00 1.57947E+00 1.56989E+00 1.55544E+00 1.53811E+00 1.53066E+00 1.52499E+00
 1.51674E+00 1.51308E+00 1.51308E+00 1.51674E+00 1.52499E+00 1.53066E+00 1.53811E+00 1.55544E+00 1.56989E+00 1.57947E+00
 1.59170E+00 1.60622E+00 1.60978E+00 1.60358E+00 1.59813E+00 1.58628E+00 1.55057E+00 1.53176E+00 1.52349E+00 1.50586E+00
 1.47967E+00 1.46139E+00 1.44026E+00 1.43075E+00 1.41538E+00 1.38974E+00 1.35974E+00 1.33538E+00 1.30641E+00 1.28737E+00
 1.29177E+00 1.29668E+00 1.30596E+00 1.31668E+00 1.45025E+00 1.44087E+00 1.43303E+00 1.42959E+00 1.42488E+00 1.44540E+00
 1.47710E+00 1.50423E+00 1.53788E+00 1.56596E+00 1.58591E+00 1.59658E+00 1.61652E+00 1.63325E+00 1.65872E+00 1.67512E+00
 1.68092E+00 1.69656E+00 1.72982E+00 1.74287E+00 1.74941E+00 1.75808E+00 1.75535E+00 1.73927E+00 1.72471E+00 1.71235E+00
 1.69413E+00 1.67266E+00 1.66154E+00 1.65297E+00 1.64427E+00 1.64041E+00 1.64041E+00 1.64427E+00 1.65297E+00 1.66154E+00
 1.67266E+00 1.69413E+00 1.71235E+00 1.72471E+00 1.73927E+00 1.75535E+00 1.75808E+00 1.74941E+00 1.74287E+00 1.72982E+00
 1.69656E+00 1.68092E+00 1.67512E+00 1.65872E+00 1.63325E+00 1.61652E+00 1.59658E+00 1.58591E+00 1.56596E+00 1.53788E+00
 1.50423E+00 1.47710E+00 1.44540E+00 1.42488E+00 1.42959E+00 1.43303E+00 1.44087E+00 1.45025E+00 1.59199E+00 1.58210E+00
 1.57378E+00 1.56975E+00 1.56279E+00 1.58424E+00 1.61825E+00 1.64742E+00 1.68389E+00 1.71494E+00 1.74039E+00 1.75448E+00
 1.77472E+00 1.79032E+00 1.81243E+00 1.82584E+00 1.82916E+00 1.84333E+00 1.87660E+00 1.89029E+00 1.89722E+00 1.90757E+00
 1.90540E+00 1.88846E+00 1.87143E+00 1.85548E+00 1.83412E+00 1.80957E+00 1.79536E+00 1.78418E+00 1.77389E+00 1.76916E+00
 1.76916E+00 1.77389E+00 1.78418E+00 1.79536E+00 1.80957E+00 1.83412E+00 1.85548E+00 1.87143E+00 1.88846E+00 1.90540E+00
 1.90757E+00 1.89722E+00 1.89029E+00 1.87660E+00 1.84333E+00 1.82916E+00 1.82584E+00 1.81243E+00 1.79032E+00 1.77472E+00
 1.75448E+00 1.74039E+00 1.71494E+00 1.68389E+00 1.64742E+00 1.61825E+00 1.58424E+00 1.56279E+00 1.56975E+00 1.57378E+00
 1.58210E+00 1.59199E+00 1.73873E+00 1.72675E+00 1.71635E+00 1.70989E+00 1.69837E+00 1.72009E+00 1.75579E+00 1.78717E+00
 1.82816E+00 1.86445E+00 1.89603E+00 1.91466E+00 1.93718E+00 1.95305E+00 1.97166E+00 1.98130E+00 1.98136E+00 1.99426E+00
 2.02815E+00 2.04175E+00 2.04729E+00 2.05206E+00 2.04552E+00 2.02710E+00 2.00810E+00 1.98990E+00 1.96692E+00 1.94081E+00
 1.92289E+00 1.90873E+00 1.89778E+00 1.89273E+00 1.89273E+00 1.89778E+00 1.90873E+00 1.92289E+00 1.94081E+00 1.96692E+00
 1.98990E+00 2.00810E+00 2.02710E+00 2.04552E+00 2.05206E+00 2.04729E+00 2.04175E+00 2.02815E+00 1.99426E+00 1.98136E+00
 1.98130E+00 1.97166E+00 1.95305E+00 1.93718E+00 1.91466E+00 1.89603E+00 1.86445E+00 1.82816E+00 1.78717E+00 1.75579E+00
 1.72009E+00 1.69837E+00 1.70989E+00 1.71635E+00 1.72675E+00 1.73873E+00 1.89371E+00 1.87942E+00 1.86668E+00 1.85849E+00
 1.84676E+00 1.87006E+00 1.90897E+00 1.94277E+00 1.98587E+00 2.02391E+00 2.05916E+00 2.08152E+00 2.10579E+00 2.12175E+00
 2.13772E+00 2.14408E+00 2.14073E+00 2.15151E+00 2.18491E+00 2.19889E+00 2.20341E+00 2.20220E+00 2.19166E+00 2.17348E+00
 2.15386E+00 2.13448E+00 2.11041E+00 2.08310E+00 2.06324E+00 2.04748E+00 2.03523E+00 2.02950E+00 2.02950E+00 2.03523E+00
 2.04748E+00 2.06324E+00 2.08310E+00 2.11041E+00 2.13448E+00 2.15386E+00 2.17348E+00 2.19166E+00 2.20220E+00 2.20341E+00
 2.19889E+00 2.18491E+00 2.15151E+00 2.14073E+00 2.14408E+00 2.13772E+00 2.12175E+00 2.10579E+00 2.08152E+00 2.05916E+00
 2.02391E+00 1.98587E+00 1.94277E+00 1.90897E+00 1.87006E+00 1.84676E+00 1.85849E+00 1.86668E+00 1.87942E+00 1.89371E+00
 2.05308E+00 2.03824E+00 2.02494E+00 2.01650E+00 2.00464E+00 2.03026E+00 2.07332E+00 2.11021E+00 2.15556E+00 2.19540E+00
 2.23411E+00 2.25832E+00 2.28300E+00 2.29856E+00 2.31374E+00 2.31866E+00 2.31308E+00 2.32194E+00 2.35482E+00 2.36999E+00
 2.37439E+00 2.36832E+00 2.35455E+00 2.33669E+00 2.31654E+00 2.29605E+00 2.27080E+00 2.24210E+00 2.22140E+00 2.20507E+00
 2.19234E+00 2.18645E+00 2.18645E+00 2.19234E+00 2.20507E+00 2.22140E+00 2.24210E+00 2.27080E+00 2.29605E+00 2.31654E+00
 2.33669E+00 2.35455E+00 2.36832E+00 2.37439E+00 2.36999E+00 2.35482E+00 2.32194E+00 2.31308E+00 2.31866E+00 2.31374E+00
 2.29856E+00 2.28300E+00 2.25832E+00 2.23411E+00 2.19540E+00 2.15556E+00 2.11021E+00 2.07332E+00 2.03026E+00 2.00464E+00
 2.01650E+00 2.02494E+00 2.03824E+00 2.05308E+00 2.22090E+00 2.20708E+00 2.19482E+00 2.18711E+00 2.17381E+00 2.20323E+00
 2.25172E+00 2.29348E+00 2.34260E+00 2.38409E+00 2.42750E+00 2.45297E+00 2.47672E+00 2.49132E+00 2.50714E+00 2.51187E+00
 2.50494E+00 2.51210E+00 2.54460E+00 2.56123E+00 2.56552E+00 2.55347E+00 2.53546E+00 2.51723E+00 2.49600E+00 2.47402E+00
 2.44811E+00 2.41879E+00 2.39859E+00 2.38291E+00 2.37038E+00 2.36475E+00 2.36475E+00 2.37038E+00 2.38291E+00 2.39859E+00
 2.41879E+00 2.44811E+00 2.47402E+00 2.49600E+00 2.51723E+00 2.53546E+00 2.55347E+00 2.56552E+00 2.56123E+00 2.54460E+00
 2.51210E+00 2.50494E+00 2.51187E+00 2.50714E+00 2.49132E+00 2.47672E+00 2.45297E+00 2.42750E+00 2.38409E+00 2.34260E+00
 2.29348E+00 2.25172E+00 2.20323E+00 2.17381E+00 2.18711E+00 2.19482E+00 2.20708E+00 2.22090E+00 2.39747E+00 2.38735E+00
 2.37877E+00 2.37460E+00 2.36180E+00 2.39362E+00 2.44738E+00 2.49526E+00 2.54901E+00 2.59291E+00 2.64127E+00 2.67064E+00
 2.69749E+00 2.71370E+00 2.72947E+00 2.73397E+00 2.72635E+00 2.73005E+00 2.75964E+00 2.77781E+00 2.78240E+00 2.76603E+00
 2.74519E+00 2.72770E+00 2.70539E+00 2.68108E+00 2.65322E+00 2.62186E+00 2.60236E+00 2.58786E+00 2.57689E+00 2.57240E+00
 2.57240E+00 2.57689E+00 2.58786E+00 2.60236E+00 2.62186E+00 2.65322E+00 2.68108E+00 2.70539E+00 2.72770E+00 2.74519E+00
 2.76603E+00 2.78240E+00 2.77781E+00 2.75964E+00 2.73005E+00 2.72635E+00 2.73397E+00 2.72947E+00 2.71370E+00 2.69749E+00
 2.67064E+00 2.64127E+00 2.59291E+00 2.54901E+00 2.49526E+00 2.44738E+00 2.39362E+00 2.36180E+00 2.37460E+00 2.37877E+00
 2.38735E+00 2.39747E+00 2.59040E+00 2.58383E+00 2.57882E+00 2.57786E+00 2.56552E+00 2.60426E+00 2.66668E+00 2.72224E+00
 2.78077E+00 2.82653E+00 2.87930E+00 2.90710E+00 2.92929E+00 2.94329E+00 2.96439E+00 2.97066E+00 2.96132E+00 2.96297E+00
 2.99224E+00 3.00835E+00 3.00922E+00 2.98514E+00 2.95766E+00 2.93616E+00 2.91070E+00 2.88408E+00 2.85935E+00 2.83233E+00
 2.81441E+00 2.80173E+00 2.79304E+00 2.79011E+00 2.79011E+00 2.79304E+00 2.80173E+00 2.81441E+00 2.83233E+00 2.85935E+00
 2.88408E+00 2.91070E+00 2.93616E+00 2.95766E+00 2.98514E+00 3.00922E+00 3.00835E+00 2.99224E+00 2.96297E+00 2.96132E+00
 2.97066E+00 2.96439E+00 2.94329E+00 2.92929E+00 2.90710E+00 2.87930E+00 2.82653E+00 2.78077E+00 2.72224E+00 2.66668E+00
 2.60426E+00 2.56552E+00 2.57786E+00 2.57882E+00 2.58383E+00 2.59040E+00 2.79666E+00 2.79598E+00 2.79695E+00 2.80350E+00
 2.79945E+00 2.83957E+00 2.90828E+00 2.97269E+00 3.03613E+00 3.08233E+00 3.14211E+00 3.17481E+00 3.20831E+00 3.22879E+00
 3.24683E+00 3.25035E+00 3.23874E+00 3.23857E+00 3.26815E+00 3.28020E+00 3.27696E+00 3.25539E+00 3.22831E+00 3.20464E+00
 3.17386E+00 3.13971E+00 3.11771E+00 3.09619E+00 3.07544E+00 3.06161E+00 3.05815E+00 3.05868E+00 3.05868E+00 3.05815E+00
 3.06161E+00 3.07544E+00 3.09619E+00 3.11771E+00 3.13971E+00 3.17386E+00 3.20464E+00 3.22831E+00 3.25539E+00 3.27696E+00
 3.28020E+00 3.26815E+00 3.23857E+00 3.23874E+00 3.25035E+00 3.24683E+00 3.22879E+00 3.20831E+00 3.17481E+00 3.14211E+00
 3.08233E+00 3.03613E+00 2.97269E+00 2.90828E+00 2.83957E+00 2.79945E+00 2.80350E+00 2.79695E+00 2.79598E+00 2.79666E+00
 3.02288E+00 3.03065E+00 3.04022E+00 3.05304E+00 3.04518E+00 3.09716E+00 3.17864E+00 3.25211E+00 3.32398E+00 3.37774E+00
 3.44323E+00 3.47757E+00 3.51576E+00 3.54222E+00 3.57061E+00 3.57270E+00 3.54968E+00 3.54293E+00 3.57001E+00 3.58286E+00
 3.57859E+00 3.55026E+00 3.51518E+00 3.48233E+00 3.44824E+00 3.41531E+00 3.38936E+00 3.36211E+00 3.34698E+00 3.33700E+00
 3.32765E+00 3.32493E+00 3.32493E+00 3.32765E+00 3.33700E+00 3.34698E+00 3.36211E+00 3.38936E+00 3.41531E+00 3.44824E+00
 3.48233E+00 3.51518E+00 3.55026E+00 3.57859E+00 3.58286E+00 3.57001E+00 3.54293E+00 3.54968E+00 3.57270E+00 3.57061E+00
 3.54222E+00 3.51576E+00 3.47757E+00 3.44323E+00 3.37774E+00 3.32398E+00 3.25211E+00 3.17864E+00 3.09716E+00 3.04518E+00
 3.05304E+00 3.04022E+00 3.03065E+00 3.02288E+00 3.26701E+00 3.28644E+00 3.30793E+00 3.33354E+00 3.33767E+00 3.40303E+00
 3.49753E+00 3.57803E+00 3.65918E+00 3.72309E+00 3.79847E+00 3.83798E+00 3.87661E+00 3.90054E+00 3.92552E+00 3.92688E+00
 3.90262E+00 3.89158E+00 3.91592E+00 3.92034E+00 3.90677E+00 3.87363E+00 3.83552E+00 3.80395E+00 3.76449E+00 3.72127E+00
 3.69052E+00 3.65984E+00 3.64925E+00 3.64284E+00 3.63055E+00 3.62628E+00 3.62628E+00 3.63055E+00 3.64284E+00 3.64925E+00
 3.65984E+00 3.69052E+00 3.72127E+00 3.76449E+00 3.80395E+00 3.83552E+00 3.87363E+00 3.90677E+00 3.92034E+00 3.91592E+00
 3.89158E+00 3.90262E+00 3.92688E+00 3.92552E+00 3.90054E+00 3.87661E+00 3.83798E+00 3.79847E+00 3.72309E+00 3.65918E+00
 3.57803E+00 3.49753E+00 3.40303E+00 3.33767E+00 3.33354E+00 3.30793E+00 3.28644E+00 3.26701E+00 3.53291E+00 3.56681E+00
 3.60326E+00 3.64425E+00 3.65917E+00 3.73690E+00 3.84607E+00 3.93966E+00 4.03311E+00 4.10622E+00 4.19000E+00 4.23052E+00
 4.27292E+00 4.29921E+00 4.32808E+00 4.32791E+00 4.29475E+00 4.27706E+00 4.29849E+00 4.29521E+00 4.27359E+00 4.23900E+00
 4.19801E+00 4.16226E+00 4.12389E+00 4.08601E+00 4.04411E+00 3.99725E+00 3.98422E+00 3.97505E+00 3.95559E+00 3.94722E+00
 3.94722E+00 3.95559E+00 3.97505E+00 3.98422E+00 3.99725E+00 4.04411E+00 4.08601E+00 4.12389E+00 4.16226E+00 4.19801E+00
 4.23900E+00 4.27359E+00 4.29521E+00 4.29849E+00 4.27706E+00 4.29475E+00 4.32791E+00 4.32808E+00 4.29921E+00 4.27292E+00
 4.23052E+00 4.19000E+00 4.10622E+00 4.03311E+00 3.93966E+00 3.84607E+00 3.73690E+00 3.65917E+00 3.64425E+00 3.60326E+00
 3.56681E+00 3.53291E+00 3.80641E+00 3.84936E+00 3.89485E+00 3.94713E+00 3.97942E+00 4.07415E+00 4.20091E+00 4.31014E+00
 4.42206E+00 4.51187E+00 4.60942E+00 4.66396E+00 4.71776E+00 4.75278E+00 4.78670E+00 4.78478E+00 4.74608E+00 4.72398E+00
 4.74479E+00 4.74117E+00 4.71783E+00 4.68291E+00 4.63866E+00 4.59614E+00 4.54876E+00 4.50042E+00 4.45438E+00 4.40497E+00
 4.38101E+00 4.36396E+00 4.34748E+00 4.34108E+00 4.34108E+00 4.34748E+00 4.36396E+00 4.38101E+00 4.40497E+00 4.45438E+00
 4.50042E+00 4.54876E+00 4.59614E+00 4.63866E+00 4.68291E+00 4.71783E+00 4.74117E+00 4.74479E+00 4.72398E+00 4.74608E+00
 4.78478E+00 4.78670E+00 4.75278E+00 4.71776E+00 4.66396E+00 4.60942E+00 4.51187E+00 4.42206E+00 4.31014E+00 4.20091E+00
 4.07415E+00 3.97942E+00 3.94713E+00 3.89485E+00 3.84936E+00 3.80641E+00 4.05448E+00 4.11298E+00 4.17421E+00 4.24587E+00
 4.30657E+00 4.42108E+00 4.57234E+00 4.70747E+00 4.84043E+00 4.94629E+00 5.05962E+00 5.12602E+00 5.18849E+00 5.23126E+00
 5.27690E+00 5.28098E+00 5.24008E+00 5.22288E+00 5.25513E+00 5.25148E+00 5.22528E+00 5.18480E+00 5.13556E+00 5.09148E+00
 5.03579E+00 4.97437E+00 4.93259E+00 4.89189E+00 4.84660E+00 4.81244E+00 4.79545E+00 4.78897E+00 4.78897E+00 4.79545E+00
 4.81244E+00 4.84660E+00 4.89189E+00 4.93259E+00 4.97437E+00 5.03579E+00 5.09148E+00 5.13556E+00 5.18480E+00 5.22528E+00
 5.25148E+00 5.25513E+00 5.22288E+00 5.24008E+00 5.28098E+00 5.27690E+00 5.23126E+00 5.18849E+00 5.12602E+00 5.05962E+00
 4.94629E+00 4.84043E+00 4.70747E+00 4.57234E+00 4.42108E+00 4.30657E+00 4.24587E+00 4.17421E+00 4.11298E+00 4.05448E+00
 4.26202E+00 4.34096E+00 4.42322E+00 4.52075E+00 4.61802E+00 4.75326E+00 4.93114E+00 5.09486E+00 5.25071E+00 5.37588E+00
 5.50375E+00 5.58983E+00 5.66574E+00 5.72184E+00 5.78828E+00 5.80911E+00 5.77506E+00 5.76080E+00 5.79864E+00 5.79871E+00
 5.77457E+00 5.73811E+00 5.68938E+00 5.64174E+00 5.58136E+00 5.51469E+00 5.47356E+00 5.43465E+00 5.37123E+00 5.32407E+00
 5.31259E+00 5.30976E+00 5.30976E+00 5.31259E+00 5.32407E+00 5.37123E+00 5.43465E+00 5.47356E+00 5.51469E+00 5.58136E+00
 5.64174E+00 5.68938E+00 5.73811E+00 5.77457E+00 5.79871E+00 5.79864E+00 5.76080E+00 5.77506E+00 5.80911E+00 5.78828E+00
 5.72184E+00 5.66574E+00 5.58983E+00 5.50375E+00 5.37588E+00 5.25071E+00 5.09486E+00 4.93114E+00 4.75326E+00 4.61802E+00
 4.52075E+00 4.42322E+00 4.34096E+00 4.26202E+00 4.44969E+00 4.54304E+00 4.64002E+00 4.75694E+00 4.88904E+00 5.05484E+00
 5.26356E+00 5.45512E+00 5.63335E+00 5.77665E+00 5.92432E+00 6.03705E+00 6.12695E+00 6.19554E+00 6.28120E+00 6.32144E+00
 6.29808E+00 6.30071E+00 6.36210E+00 6.36860E+00 6.34934E+00 6.32772E+00 6.28678E+00 6.23711E+00 6.17610E+00 6.11009E+00
 6.06261E+00 6.01470E+00 5.94683E+00 5.89427E+00 5.86906E+00 5.85835E+00 5.85835E+00 5.86906E+00 5.89427E+00 5.94683E+00
 6.01470E+00 6.06261E+00 6.11009E+00 6.17610E+00 6.23711E+00 6.28678E+00 6.32772E+00 6.34934E+00 6.36860E+00 6.36210E+00
 6.30071E+00 6.29808E+00 6.32144E+00 6.28120E+00 6.19554E+00 6.12695E+00 6.03705E+00 5.92432E+00 5.77665E+00 5.63335E+00
 5.45512E+00 5.26356E+00 5.05484E+00 4.88904E+00 4.75694E+00 4.64002E+00 4.54304E+00 4.44969E+00 4.58695E+00 4.70061E+00
 4.81874E+00 4.95661E+00 5.10316E+00 5.28898E+00 5.52349E+00 5.74338E+00 5.94835E+00 6.12908E+00 6.30540E+00 6.44553E+00
 6.55253E+00 6.63480E+00 6.73481E+00 6.79356E+00 6.78322E+00 6.80965E+00 6.90321E+00 6.92805E+00 6.92323E+00 6.90999E+00
 6.87748E+00 6.83857E+00 6.78632E+00 6.72776E+00 6.67384E+00 6.61478E+00 6.55163E+00 6.50241E+00 6.47032E+00 6.45603E+00
 6.45603E+00 6.47032E+00 6.50241E+00 6.55163E+00 6.61478E+00 6.67384E+00 6.72776E+00 6.78632E+00 6.83857E+00 6.87748E+00
 6.90999E+00 6.92323E+00 6.92805E+00 6.90321E+00 6.80965E+00 6.78322E+00 6.79356E+00 6.73481E+00 6.63480E+00 6.55253E+00
 6.44553E+00 6.30540E+00 6.12908E+00 5.94835E+00 5.74338E+00 5.52349E+00 5.28898E+00 5.10316E+00 4.95661E+00 4.81874E+00
 4.70061E+00 4.58695E+00 4.66323E+00 4.78984E+00 4.92148E+00 5.07556E+00 5.24552E+00 5.44571E+00 5.69596E+00 5.94358E+00
 6.17857E+00 6.39401E+00 6.59404E+00 6.75696E+00 6.89566E+00 7.00444E+00 7.12081E+00 7.20030E+00 7.21206E+00 7.25604E+00
 7.36941E+00 7.42498E+00 7.44859E+00 7.45545E+00 7.43972E+00 7.41363E+00 7.37226E+00 7.32340E+00 7.27498E+00 7.21961E+00
 7.17249E+00 7.13884E+00 7.11588E+00 7.10756E+00 7.10756E+00 7.11588E+00 7.13884E+00 7.17249E+00 7.21961E+00 7.27498E+00
 7.32340E+00 7.37226E+00 7.41363E+00 7.43972E+00 7.45545E+00 7.44859E+00 7.42498E+00 7.36941E+00 7.25604E+00 7.21206E+00
 7.20030E+00 7.12081E+00 7.00444E+00 6.89566E+00 6.75696E+00 6.59404E+00 6.39401E+00 6.17857E+00 5.94358E+00 5.69596E+00
 5.44571E+00 5.24552E+00 5.07556E+00 4.92148E+00 4.78984E+00 4.66323E+00 4.70915E+00 4.84121E+00 4.97871E+00 5.13840E+00
 5.31183E+00 5.51790E+00 5.78768E+00 6.08066E+00 6.34816E+00 6.59108E+00 6.81553E+00 6.99819E+00 7.14569E+00 7.26410E+00
 7.40125E+00 7.50653E+00 7.53834E+00 7.60563E+00 7.74719E+00 7.83706E+00 7.89311E+00 7.92480E+00 7.93487E+00 7.93819E+00
 7.91414E+00 7.87354E+00 7.83974E+00 7.79981E+00 7.77299E+00 7.75738E+00 7.73924E+00 7.73428E+00 7.73428E+00 7.73924E+00
 7.75738E+00 7.77299E+00 7.79981E+00 7.83974E+00 7.87354E+00 7.91414E+00 7.93819E+00 7.93487E+00 7.92480E+00 7.89311E+00
 7.83706E+00 7.74719E+00 7.60563E+00 7.53834E+00 7.50653E+00 7.40125E+00 7.26410E+00 7.14569E+00 6.99819E+00 6.81553E+00
 6.59108E+00 6.34816E+00 6.08066E+00 5.78768E+00 5.51790E+00 5.31183E+00 5.13840E+00 4.97871E+00 4.84121E+00 4.70915E+00
 4.72722E+00 4.85793E+00 4.99429E+00 5.15768E+00 5.35530E+00 5.57761E+00 5.86410E+00 6.17049E+00 6.45368E+00 6.71482E+00
 6.95711E+00 7.14888E+00 7.30471E+00 7.42996E+00 7.57460E+00 7.69364E+00 7.74333E+00 7.83694E+00 8.01082E+00 8.12495E+00
 8.20721E+00 8.28226E+00 8.33049E+00 8.36331E+00 8.36843E+00 8.35702E+00 8.35113E+00 8.33787E+00 8.30778E+00 8.29334E+00
 8.29464E+00 8.30191E+00 8.30191E+00 8.29464E+00 8.29334E+00 8.30778E+00 8.33787E+00 8.35113E+00 8.35702E+00 8.36843E+00
 8.36331E+00 8.33049E+00 8.28226E+00 8.20721E+00 8.12495E+00 8.01082E+00 7.83694E+00 7.74333E+00 7.69364E+00 7.57460E+00
 7.42996E+00 7.30471E+00 7.14888E+00 6.95711E+00 6.71482E+00 6.45368E+00 6.17049E+00 5.86410E+00 5.57761E+00 5.35530E+00
